customer_id,purchase_id,value,expenses,bought_by,payment_method,purchase_date,profit
1087,P100344,2242.18,913.66,App,pix,2035-01-01,1328.52
1027,P100224,1432.29,900.03,OnSite,credit,2035-01-01,532.26
1089,P100395,2449.46,1200.34,App,debit,2035-01-01,1249.12
1041,P100202,1976.82,728.13,OnSite,cash,2035-01-01,1248.69
1098,P100031,2010.4,1786.62,Site,pix,2035-01-01,223.78
1099,P100398,943.96,293.79,Site,cash,2026-12-06,650.17
1005,P100369,1590.78,1334.46,Site,cash,2026-12-03,256.32
1005,P100073,4568.88,2415.74,Site,cash,2026-11-05,2153.14
1038,P100199,85269.0,396.99,Site,cash,2026-09-02,84872.01
1099,P100260,1837.15,631.1,App,pix,2026-07-02,1206.05
1005,P100103,292.81,123.76,Site,pix,2026-06-20,169.05
1058,P100065,1770.18,1020.94,Site,cash,2026-06-19,749.24
1033,P100581,1333.51,650.49,Site,cash,2026-06-17,683.02
1010,P100488,1463.99,617.62,Site,cash,2026-06-17,846.37
1018,P100273,880.94,784.58,OnSite,cash,2026-06-14,96.36
1064,P100117,4420.74,1426.35,Site,credit,2026-06-11,2994.39
1082,P100232,4774.26,2849.91,OnSite,credit,2026-06-09,1924.35
1077,P100048,590.37,467.33,App,debit,2026-06-02,123.04
1092,P100307,3355.82,1687.91,App,pix,2026-05-27,1667.91
1016,P100580,2175.99,992.78,Site,pix,2026-05-22,1183.21
1036,P100585,1982.97,1297.27,OnSite,cash,2026-05-22,685.7
1036,P100286,337.91,301.76,OnSite,pix,2026-05-22,36.15
1008,P100012,646.29,449.72,OnSite,cash,2026-05-16,196.57
1052,P100444,4034.1,1724.19,Site,pix,2026-05-15,2309.91
1000,P100545,2311.61,1255.33,Site,pix,2026-05-10,1056.28
1094,P100564,1194.97,661.68,App,cash,2026-05-09,533.29
1049,P100322,3998.13,1889.45,OnSite,pix,2026-05-09,2108.68
1005,P100492,91.54,62.21,OnSite,credit,2026-05-06,29.33
1063,P100243,3667.67,2303.06,Site,debit,2026-05-06,1364.61
1056,P100107,33349.0,274.49,App,pix,2026-05-06,33074.51
1016,P100139,1560.27,1403.86,OnSite,credit,2026-05-04,156.41
1038,P100596,970.19,766.04,OnSite,debit,2026-05-03,204.15
1072,P100365,1711.51,1309.92,App,credit,2026-05-03,401.59
1031,P100037,3847.08,2205.34,App,cash,2026-04-29,1641.74
1031,P100340,3211.38,1496.53,App,cash,2026-04-24,1714.85
1058,P100212,19396.0,708.23,App,credit,2026-04-23,18687.77
1089,P100086,716.09,621.39,App,cash,2026-04-18,94.7
1028,P100533,2802.1,2000.12,Site,cash,2026-04-16,801.98
1060,P100382,4675.59,2941.54,OnSite,cash,2026-04-13,1734.05
1042,P100055,1546.98,678.08,Site,debit,2026-04-12,868.9
1007,P100221,6519.0,534.33,OnSite,cash,2026-04-07,5984.67
1098,P100508,941.03,774.4,App,pix,2026-03-19,166.63
1084,P100036,3172.05,1589.56,Site,debit,2026-03-13,1582.49
1018,P100245,4607.95,3863.18,Site,credit,2026-03-11,744.77
1066,P100131,2134.01,1191.55,Site,credit,2026-03-10,942.46
1061,P100351,3012.18,2339.77,Site,credit,2026-03-06,672.41
1072,P100258,957.4,854.77,App,credit,2026-03-02,102.63
1017,P100177,4082.62,3016.69,App,debit,2026-02-28,1065.93
1057,P100018,4915.12,3231.48,Site,debit,2026-02-21,1683.64
1092,P100231,3458.57,2797.07,OnSite,debit,2026-02-17,661.5
1032,P100083,4837.57,2307.93,Site,credit,2026-02-13,2529.64
1033,P100550,3092.36,1582.23,App,pix,2026-02-11,1510.13
1011,P100137,4933.14,3456.67,Site,credit,2026-02-06,1476.47
1015,P100039,3344.54,2985.79,OnSite,cash,2026-02-02,358.75
1073,P100170,4275.34,2416.01,OnSite,cash,2026-01-31,1859.33
1100,P100275,3912.79,1437.99,Site,credit,2026-01-30,2474.8
1022,P100474,3302.6,1723.5,Site,cash,2026-01-27,1579.1
1076,P100599,204.35,110.31,App,debit,2026-01-26,94.04
1036,P100158,1910.88,1697.05,Site,credit,2026-01-24,213.83
